feature,shap_importance,rank,cumulative_importance
away_ema_corners_conceded_3g,0.11338716493472377,1,0.13931328691326678
home_ema_corners_conceded_3g,0.0967991613188795,2,0.2582457017200407
away_ema_corners_3g,0.08771418822578396,3,0.3660158525805703
home_ema_corners_3g,0.0820816928618691,4,0.4668656307241133
home_trend_corners,0.054950111681094094,5,0.5343801565432517
away_trend_corners,0.04100172101094606,6,0.5847569741171285
away_decay_weighted_corners,0.037729034608698635,7,0.631112801308223
home_decay_weighted_corners,0.034927468919137096,8,0.6740264811897793
home_ema_corners_10g,0.03291876478546338,9,0.7144721641383542
away_ema_corners_10g,0.03269567000441577,10,0.7546437413955236
away_avg_corners_conceded_3g,0.03127016458949973,11,0.7930638695801375
home_avg_corners_conceded_3g,0.025825655262867085,12,0.8247945943357143
home_avg_corners_3g,0.01933997649938443,13,0.8485566814864575
away_avg_corners_3g,0.018994924552203637,14,0.8718948201158202
away_std_corners_3g,0.010216567175389176,15,0.8844474185954898
home_std_corners_conceded_3g,0.010108236194386706,16,0.8968669160751769
away_avg_corners_conceded_5g,0.009702787143187556,17,0.9087882580534812
home_avg_corners_conceded_5g,0.008153793755438326,18,0.9188064273016225
away_std_corners_conceded_3g,0.00392799797853319,19,0.9236325671005421
home_std_corners_3g,0.0036118921021299987,20,0.9280703230053967
away_attack_adv,0.0024156264853734564,21,0.9310382856123272
home_attack_adv,0.002366265696770159,22,0.9339456010224702
home_avg_corners_conceded_10g,0.001977889587684127,23,0.9363757376236492
home_avg_corners_10g,0.0017516426886179186,24,0.9385278956795406
away_avg_corners_10g,0.0017152166847716347,25,0.9406352988786733
home_avg_corners_home,0.0016916696368053667,26,0.9427137709668536
away_ema_corners_5g,0.0016863487434387585,27,0.9447857055325142
away_std_corners_ht_3g,0.0013775152631007271,28,0.9464781914429453
home_ema_corners_5g,0.001336254606168847,29,0.9481199823938482
home_avg_corners_conceded_home,0.0012777183106173044,30,0.9496898526494794
expected_corners_poisson_home,0.0012771027649183067,31,0.9512589666140909
